name,latitude_deg,longitude_deg,departures
O.R. Tambo International Airport,-26.1392,28.246,36943.0
Cairo International Airport,30.111534,31.396694,29192.0
Gran Canaria Airport,27.9319,-15.3866,22981.0
Cape Town International Airport,-33.9648017883,18.6016998291,14248.0
Jomo Kenyatta International Airport,-1.31923997402,36.9277992249,17008.0
Tenerife Sur Airport,28.0445,-16.5725,13449.0
Menara Airport,31.6068992615,-8.03629970551,7824.0
Mohammed V International Airport,33.3675,-7.58997,18298.0
Tunis Carthage International Airport,36.851002,10.2272,6466.0
César Manrique-Lanzarote Airport,28.945499,-13.6052,12337.0
Hurghada International Airport,27.176776,33.796692,5872.0
Addis Ababa Bole International Airport,8.97789,38.799301,36106.0
Fuerteventura Airport,28.4527,-13.8638,8734.0
Kotoka International Airport,5.605189800262451,-0.1667860001325607,5917.0
Julius Nyerere International Airport,-6.87811,39.202599,10819.0
Tenerife Norte-Ciudad de La Laguna Airport,28.4827,-16.341499,14558.0
Entebbe International Airport,0.042386,32.443501,6671.0
Murtala Muhammed International Airport,6.5773701667785645,3.321160078048706,9502.0
Sir Seewoosagur Ramgoolam International Airport,-20.430201,57.683601,5070.0
Abeid Amani Karume International Airport,-6.22202,39.224899,11308.0
Luxor International Airport,25.671037,32.706451,1421.0
Monastir Habib Bourguiba International Airport,35.75809860229492,10.75469970703125,380.0
Seychelles International Airport,-4.67434,55.521801,3713.0
Moi International Airport,-4.03483,39.5942,3790.0
Al Massira Airport,30.322478,-9.412003,2586.0
Hosea Kutako International Airport,-22.4799,17.4709,2181.0
Khartoum International Airport,15.5895,32.5532,1706.0
Kilimanjaro International Airport,-3.42941,37.074501,4586.0
Houari Boumediene Airport,36.693886,3.214531,6939.0
Lanseria International Airport,-25.938499,27.9261,1080.0
Djerba Zarzis International Airport,33.875,10.7755,828.0
Chief Dawid Stuurman International Airport,-33.984901,25.6173,2669.0
Victoria Falls International Airport,-18.09589958190918,25.839000701904297,1220.0
Tangier Ibn Battuta Airport,35.731741,-5.921459,1383.0
Amílcar Cabral International Airport,16.7414,-22.9494,1175.0
Félix-Houphouët-Boigny International Airport,5.26139,-3.92629,5119.0
Kigali International Airport,-1.96863,30.1395,5522.0
Quatro de Fevereiro International Airport,-8.85837,13.2312,4037.0
Nnamdi Azikiwe International Airport,9.00679,7.26317,7908.0
Djibouti-Ambouli Airport,11.5473,43.1595,773.0
Ndjili International Airport,-4.38575,15.4446,1627.0
Maputo Airport,-25.920799,32.572601,3800.0
Rabat-Salé Airport,34.051498,-6.75152,1522.0
Roland Garros Airport,-20.890087,55.518894,3117.0
Banjul International Airport,13.338,-16.652201,1054.0
Nairobi Wilson Airport,-1.321720004081726,36.81480026245117,8674.0
Aswan International Airport,23.968137,32.824445,1624.0
Lilongwe International Airport,-13.7894001007,33.78099823,666.0
Ivato Airport,-18.7969,47.478802,2107.0
Enfidha - Hammamet International Airport,36.075833,10.438611,256.0
Fes Saïss International Airport,33.927299,-4.97796,945.0
N'Djamena International Airport,12.1337,15.034,768.0
Maun Airport,-19.97260093688965,23.431100845336918,894.0
La Palma Airport,28.626499,-17.7556,4591.0
Sir Seretse Khama International Airport,-24.555201,25.9182,1892.0
Roberts International Airport,6.23379,-10.3623,450.0
Maya-Maya Airport,-4.251699924468994,15.253000259399414,814.0
Diori Hamani International Airport,13.4815,2.18361,1317.0
Libreville Leon M'ba International Airport,0.458600014448,9.4122800827,1173.0
Lomé–Tokoin International Airport,6.16561,1.25451,3331.0
Cadjehoun Airport,6.357230186462402,2.384350061416626,1361.0
Modibo Keita International Airport,12.5335,-7.94994,2029.0
Borj El Arab International Airport,30.93249,29.696437,1233.0
Douala International Airport,4.0060801506,9.71947956085,3086.0
Ben Schoeman Airport,-33.035599,27.825899,1110.0
Kruger Mpumalanga International Airport,-25.3831996918,31.1056003571,3438.0
Bujumbura Melchior Ndadaye International Airport,-3.32402,29.318501,852.0
Lungi International Airport,8.61644,-13.1955,1036.0
Juba International Airport,4.87201,31.601101,997.0
Nelson Mandela International Airport,14.941126,-23.484728,796.0
Conakry International Airport,9.57689,-13.612,1658.0
George Airport,-34.0056,22.378902,1304.0
Lubumbashi International Airport,-11.5913000107,27.5308990479,599.0
Malabo Airport,3.755270004272461,8.708720207214355,1053.0
Aden Adde International Airport,2.014440059661865,45.3046989440918,1187.0
São Tomé International Airport,0.378175,6.71215,393.0
Abu Simbel Airport,22.367657,31.609962,532.0
Bangui M'Poko International Airport,4.39847993850708,18.518800735473636,370.0
Benina International Airport,32.096802,20.269501,547.0
Oran Es-Sénia (Ahmed Ben Bella) International Airport,35.623901,-0.621183,1147.0
Ouagadougou Airport,12.3532,-1.51242,1976.0
Port Harcourt International Airport,5.0154900550842285,6.94959020614624,1443.0
Praslin Island Airport,-4.319256,55.691561,2390.0
Pierre Van Ryneveld Airport,-28.39909935,21.2602005005,566.0
Eros Airport,-22.612199783325195,17.080400466918945,170.0
Walvis Bay Airport,-22.9799,14.6453,407.0
Bram Fischer International Airport,-29.092699,26.302401,1608.0
Kasane Airport,-17.832899,25.162399,440.0
Kimberley Airport,-28.802799224900003,24.7651996613,1010.0
Chileka International Airport,-15.679100036621094,34.9739990234375,320.0
Aba Tenna Dejazmach Yilma International Airport,9.624699592590332,41.85419845581055,2057.0
Dzaoudzi Pamandzi International Airport,-12.809319,45.281815,1062.0
Prince Said Ibrahim International Airport,-11.5337,43.2719,680.0
Pietermaritzburg Airport,-29.6490001678,30.3987007141,652.0
Antonio Agostinho-Neto International Airport,-4.81603,11.8866,664.0
Goma International Airport,-1.66617,29.237929,203.0
Mallam Aminu International Airport,12.0476,8.52462,1647.0
Marsa Alam International Airport,25.555548,34.59245,827.0
Mitiga International Airport,32.89177,13.287878,1004.0
Arusha Airport,-3.3677899837493896,36.63330078125,4952.0
Asmara International Airport,15.291899681091309,38.91070175170898,785.0
Skukuza Airport,-24.960899353,31.5886993408,560.0
Beira Airport,-19.79640007019043,34.90760040283203,769.0
Moshoeshoe I International Airport,-29.462299346923828,27.552499771118164,509.0
Pemba Airport,-12.991762161254885,40.52401351928711,475.0
Vilankulo Airport,-22.018400192260746,35.31330108642578,396.0
Oujda Angads Airport,34.789558,-1.926041,729.0
Annaba Rabah Bitat Airport,36.826781,7.81334,264.0
Gondar Airport,12.5199,37.433998,1683.0
Joshua Mqabuko Nkomo International Airport,-20.017401,28.617901,640.0
Mohamed Boudiaf International Airport,36.2760009765625,6.620389938354492,580.0
Nampula Airport,-15.105600357055664,39.28179931640625,692.0
Fascene Airport,-13.3121,48.3148,347.0
Rabil Airport,16.136499404907227,-22.888900756835938,688.0
Richards Bay Airport,-28.740999221800003,32.0920982361,473.0
Yaoundé Nsimalen International Airport,3.722559928894043,11.553299903869627,1932.0
Malindi Airport,-3.2293100357055664,40.10169982910156,783.0
Sishen Airport,-27.6486,22.9993,427.0
Arba Minch Airport,6.03939,37.5905,454.0
Osvaldo Vieira International Airport,11.894800186157228,-15.65369987487793,387.0
Cabinda Airport,-5.59699010848999,12.188400268554688,563.0
Cap Skirring Airport,12.39533,-16.748,133.0
Dakhla Airport,23.7183,-15.932,397.0
Inhambane Airport,-23.8764,35.408501,106.0
Kisumu Airport,-0.0861390009522438,34.72890090942383,2264.0
Margate Airport,-30.8574008942,30.343000412,88.0
Ouarzazate Airport,30.9391002655,-6.909430027010001,207.0
Port Gentil Airport,-0.7117390036582947,8.754380226135254,80.0
Essaouira-Mogador Airport,31.397499,-9.68167,72.0
Plettenberg Bay Airport,-34.08816,23.328723,165.0
Nador Al Aaroui International Airport,34.9888,-3.02821,492.0
Cherif Al Idrissi Airport,35.177101135253906,-3.83951997756958,182.0
Bahir Dar Airport,11.6081,37.321602,2805.0
Bata Airport,1.90547,9.80568,453.0
Benin Airport,6.316979885101318,5.599500179290772,184.0
Moulay Ali Cherif Airport,31.9475002289,-4.39833021164,186.0
Egal International Airport,9.513207,44.082389,567.0
Nova Lisboa Airport,-12.808899879455566,15.760499954223633,54.0
Kumasi Airport,6.714560031890869,-1.5908199548721311,909.0
Lubango Airport,-14.924699783325195,13.574999809265137,107.0
Melilla Airport,35.2798,-2.95626,1123.0
K. D. Matanzima Airport,-31.5463631849,28.6733551025,559.0
Sir Charles Gaetan Duval Airport,-19.7577,63.361,853.0
Nanyuki Airport,-0.062399,37.041008,1861.0
Kismayo Airport,-0.377353,42.459202,80.0
La Gomera Airport,28.0296,-17.2146,424.0
Lalibella Airport,11.975000381469728,38.97999954223633,374.0
Asyut International Airport,27.050818,31.016309,321.0
Biskra - Mohamed Khider Airport,34.793301,5.73823,75.0
Bouaké Airport,7.7388,-5.07367,107.0
Chimoio Airport,-19.15130043029785,33.42900085449219,185.0
El Hierro Airport,27.8148,-17.8871,1169.0
P G Matante Intl,-21.15914,27.468545,133.0
Kaduna Airport,10.696000099182127,7.320109844207764,187.0
Maiduguri International Airport,11.855299949645996,13.080900192260742,455.0
Salak Airport,10.45139980316162,14.257399559020996,53.0
Welwitschia Mirabilis International Airport,-15.2612,12.1468,107.0
Mwanza Airport,-2.4444899559021,32.932701110839844,1909.0
Principe Airport,1.66294,7.41174,141.0
Tamale Airport,9.55718994140625,-0.8632140159606934,455.0
Tan Tan Airport,28.44820022583008,-11.161299705505373,134.0
Alula Aba Nega Airport,13.4674,39.533501,989.0
Sania Ramel Airport,35.594299,-5.32002,181.0
Pemba Airport,-5.25726,39.811401,558.0
Bosaso / Bender Qassim International Airport,11.275235,49.139231,108.0
Kigoma Airport,-4.8862,29.6709,142.0
Seronera Airport,-2.45806,34.822498,3958.0
Arrachart Airport,-12.3494,49.291698,138.0
Soummam–Abane Ramdane Airport,36.711952,5.069804,135.0
Garoua International Airport,9.33588981628418,13.370100021362305,27.0
Manda Airport,-2.252431,40.912892,719.0
Lichinga Airport,-13.274,35.2663,106.0
Mtwara Airport,-10.336204,40.181997,135.0
Ouani Airport,-12.131047,44.430044,107.0
Quelimane Airport,-17.855499267578125,36.86909866333008,186.0
Toliara Airport,-23.3834,43.7285,117.0
Amboseli Airport,-2.645050048828125,37.25310134887695,803.0
Dodoma Airport,-6.17044,35.752602,392.0
Nouadhibou International Airport,20.9330997467041,-17.030000686645508,157.0
São Pedro Airport,16.8332,-25.0553,292.0
Akwa Ibom International Airport,4.8725,8.093,1070.0
San Pedro Airport,4.74672,-6.66082,214.0
Korhogo Airport,9.38718,-5.55666,187.0
Luena Airport,-11.7681,19.897699,107.0
Iringa Airport,-7.66863,35.752102,240.0
Semera Airport,11.7875,40.9915,374.0
Londolozi Airport,-24.7478,31.4743,372.0
Asosa Airport,10.018500328063965,34.586299896240234,641.0
Batna Mostefa Ben Boulaid Airport,35.752102,6.30859,54.0
Margaret Ekpo International Airport,4.976019859313965,8.347200393676758,374.0
Akanu Ibiam International Airport,6.474269866943359,7.561960220336914,798.0
Gambela Airport,8.12876,34.563099,454.0
Gode Airport,5.93513011932,43.5786018372,187.0
Ilorin International Airport,8.440210342407227,4.493919849395752,104.0
Jimma Airport,7.66609001159668,36.81660079956055,561.0
Kamembe Airport,-2.462239980697632,28.907899856567383,187.0
Amborovy Airport,-15.666842,46.351233,172.0
Morondava Airport,-20.2847,44.3176,25.0
N'Gaoundéré Airport,7.357009887695312,13.559200286865234,133.0
Pierrefonds Airport,-21.319362,55.422506,53.0
Sambava Airport,-14.2786,50.174702,77.0
Sfax Thyna International Airport,34.71799850463867,10.690999984741213,121.0
Sadiq Abubakar III International Airport,12.916299819946287,5.207190036773682,187.0
Sainte Marie Airport,-17.093901,49.8158,31.0
Yola Airport,9.257550239562988,12.430399894714355,187.0
Zenata – Messali El Hadj Airport,35.013426,-1.457191,64.0
Ziguinchor Airport,12.5556,-16.281799,481.0
Kebri Dahar Airport,6.732577,44.241339,54.0
Ain Arnat Airport,36.178100585900005,5.32449007034,222.0
Sunyani Airport,7.36183,-2.32876,160.0
Zagora Airport,30.263858,-5.853341,79.0
Man Airport,7.27207,-7.58736,80.0
Lake Manyara Airport,-3.37631,35.818298,5233.0
Bukoba Airport,-1.332,31.8212,384.0
Galcaio Airport,6.78082990646,47.45470047,53.0
Nacala Airport,-14.4882,40.7122,134.0
Mafia Airport,-7.917478,39.668502,558.0
Jinja Airport,0.453094,33.19356,558.0
Bobo Dioulasso Airport,11.160099983215332,-4.33096981048584,189.0
Guemar Airport,33.5113983154,6.77679014206,27.0
Maroantsetra Airport,-15.437742,49.689081,13.0
Ngjiva Pereira Airport,-17.0435009003,15.683799743700002,53.0
Oranjemund Airport,-28.5847,16.446699,40.0
Tanga Airport,-5.09236,39.071201,372.0
Yakubu Gowon Airport,9.639829635620115,8.869050025939941,81.0
Akure Airport,7.246739864349365,5.3010101318359375,104.0
Sam Mbakwe International Airport,5.427060127258301,7.206029891967773,430.0
Arua Airport,3.049152,30.911714,53.0
Hawassa International Airport,7.099869,38.396187,748.0
Bafoussam Airport,5.536920070650001,10.3545999527,80.0
Kitale Airport,0.971989,34.958599,187.0
Saurimo Airport,-9.68907,20.4319,107.0
Samburu Airport,0.534069,37.531991,1302.0
Tabora Airport,-5.07639,32.833302,54.0
Kombolcha Airport,11.10992,39.72353,1122.0
Garissa Airport,-0.463508,39.6483,134.0
Robe Airport,7.119033,40.045166,107.0
Kasese Airport,0.183,30.1,870.0
Mandera Airport,3.934045,41.844437,53.0
Mbarara Airport,-0.555278,30.5994,1057.0
Odienne Airport,9.539457,-7.56134,80.0
Kabalega Falls Airport,2.326563,31.497698,1011.0
